# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376371689000 1283 524ff5b66a3acc88df8cfa121442d4e54ae38084 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/avshuffle.png
1376371689000 929 ef137ab0d7915e142355b2453a4e0fb66c5bcf3d /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/hardwaregamepad.png
1376371689000 8906 2c665ac921d232186321137a25b59588a9e7f32b /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/axr.ogg
1376371688000 522 5771bf80d9319126e8c66e78e786e9da9cb450b1 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/deviceaccessvideo.png
1376371688000 607 32877f70eb1c729adcc788edf211e3018f1976c9 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/deviceaccessbluetooth.png
1376371688000 14042 2cb1057bbc618a715f6483b2fd7c82265bd4c6ea /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/dh.ogg
1376371689000 1213 d3ed8fc25bcf3eda62ab1d41f02a8867673075db /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/deviceaccessnewaccount.png
1376371689000 688 287e7d4f4005dd528c1f3e29182588af35af2fd1 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/deviceaccessflashoff.png
1376371689000 611 614b559ae76a98cab9eddf141d785093129f3888 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/collectionsviewaslist.png
1376371689000 1067 cd4932381f6deab652ee605035341c21ffa0d45f /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/deviceaccessbluetoothconnected.png
1376371689000 16659 80cb3895325c32c0c46cfea97bc4dac3bc1a8c33 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/iy.ogg
1376371689000 777 94f8c04ea72f570f989b8d3709f6dafd1939ad56 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/avnext.png
1376371689000 658 9486ae1b999fbc3e2e58b9505e2ac1b68e9b3369 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/collectionscloud.png
1376371689000 770 7db6448c75ecda0b8a822d046a2a36b21c10c5ac /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/avfullscreen.png
1376371689000 697 9060a87f7075bf272e6cb6f8f8bfece9d7dfc97a /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/deviceaccessmic.png
1376371689000 531 f9c325cec9bbc70bd67c78003140b6ab00db126e /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/imagescrop.png
1376371689000 1836 70cb52ba2a8e2f6575de49f71047c9ae9e8d4cca /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/deviceaccessalarms.png
1376371689000 988 5e3386e47226fece752fab85644f8146dadd2e17 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/contentnewattachment.png
1376371688000 1493 b8f0dede6dc9e4b022755e757990630b657ff3ec /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/deviceaccessringvolume.png
1376371689000 201 5f19cf8a76815eccd906239a4680d3786727a516 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/avstop.png
1376371689000 1412 c6476e98b42ddb662fda09a6c36e7608ff9efd40 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/locationmap.png
1376371689000 18121 652161c15a97de5d7160b53ff9cfc47dbcf230bf /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/ax0.ogg
1376371688000 12677 6990db7f8e563ebbf056840ab71bc8dbfe25177c /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/m.ogg
1376371689000 778 4e0c3a6002465b03840fb42683cbb143c0cd30be /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/collectionsgototoday.png
1376371689000 404 d05c7f22a4f98c33c4a97b377a32630ada3c60d0 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/contentselectall.png
1376371688000 510 68c16b831b848428946ef1eeb18d31d9aeaaf524 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/actionsettings.png
1376371689000 619 8916c745fec80790d778b593b67be6b25ade0807 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/collectionscollection.png
1376371688000 12793 1d0046a8ce9986c43f60aed5ba71765e9a21b950 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/aa.ogg
1376371689000 702 b51ea0418dfd3f653a87c1f251fdf25f2f259262 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/contentattachment.png
1376371689000 710 ae7e17ba378814bf6f52b73da553fc5739533309 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/contentbackspace.png
1376371689000 284 6112e140ccd6947edd219e79b38cb7d1c6bb8dc5 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/deviceaccessstorage.png
1376371689000 1496 423db29ae7ea21b24174c83446bd4ffa8b5faed7 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/alertsandstatesairplanemodeoff.png
1376371689000 429 ddac1a0a41102425a2689bb2a6c0933e4c02968e /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/actionsettings.png
1376371688000 1831 eaf1c29b287b45cc121e8066946b91f6db86630a /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/locationwebsite.png
1376371689000 820 fc63b7025718b4f8c989cad60b22ed3e123e5683 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/contentsplit.png
1376371689000 877 d77525544b335d569e57d8305c6229f470ef40b1 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/deviceaccesslocationsearching.png
1376371688000 517 47bc383951df1777d39c458e9289f216b5d55868 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/avnext.png
1376371689000 13435 90b0522dcb269043398b5c841cad38cc83083621 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/ih.ogg
1376371689000 1023 29949c51dfb942abadb86d03de49bf289b4045a4 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/collectionsnewlabel.png
1376371689000 497 9da2efc670bfe42b5f137d3b26cd4681f6fb4d6f /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/deviceaccessnetworkcell.png
1376371689000 268 8486d53386be10b6b369a8766b52fcd105049a45 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/collectionssortbysize.png
1376371689000 1251 674f245427b48116ea5815d8125d0f67996d0226 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/collectionsnewlabel.png
1376371689000 787 52f936a3e70bb944271f61ad3e84db32e540e8c5 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/contentsave.png
1376371689000 10053 3c0ed99d776667cb8519f31369ed86661e885044 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/oy1.ogg
1376371688000 637 bb84b185a4b67ebf964001eb55b51a054b382774 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/contentsplit.png
1376371689000 849 193db7dd7be0669a24d7a1bdde4aea4319158b62 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/deviceaccessdialpad.png
1376371689000 680 1d1c3f2e1219a58eef754457cadae62045e9e0aa /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/locationdirections.png
1376371689000 798 81f543839b44890dcce33843c637f5f938587157 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/contentbackspace.png
1376371688000 572 ce3d3ea110a211704b1ec3d1baee2309b9a01fd6 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/deviceaccesssecure.png
1376371689000 483 e4f963f7b6efb3711a684cceecb3432253c8eced /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/actionabout.png
1376371689000 815 43c9f8c0ba0ee11608a24c860b537c3b07d7451f /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/deviceaccessscreenlockedtolandscape.png
1376371689000 493 5e4d090857091d4df190c45449c41b7c2ee2c56e /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/avplay.png
1376371689000 708 92b9bfd7ea2cc3e411a4828606cacd29378dc409 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/avrewind.png
1376371688000 1187 2a78ed0ea318d3da23cc82c5173ea4bddb0f4e45 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/deviceaccessringvolume.png
1376371689000 804 8f898ebbf5753a0efb1e6925683dff0a84dd4642 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/avprevious.png
1376371689000 643 a6a7f53371b58720eab6c0d713561b71bb0bfcc4 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/avrepeat.png
1376371689000 618 95f0593f567ec47e5dc526aa1f6935ae74e08f13 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/deviceaccessendcall.png
1376371688000 1050 10e3d2d5dca837ef6c951c63d793b137e21c7530 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/ratinggood.png
1376371689000 1140 5508045e603d418bfc747df7d727523d0e633c27 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/deviceaccessdatausage.png
1376371688000 251 413a41d887225e9d430540f70c31e39eb04bb42c /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/avpause.png
1376371689000 478 cdabd0bd305e05f7c2752eee252080bc61019198 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/hardwarecomputer.png
1376371689000 386 74afd27d654dee42cbe8966e5e7cea13dd550cff /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/collectionssortbysize.png
1376371688000 457 d690a5cb6555a1b89b70f92051e4bd09e8188104 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/navigationaccept.png
1376371689000 1220 67d0177438a15090651da0f74252832d6ce8f0c3 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/deviceaccessusb.png
1376371689000 570 19325bf6104f55b76350a052fcd3e10899ffc2e4 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/alertsandstateswarning.png
1376371689000 661 aa06ee99872df0abeed1e4b33011b9692b3e322d /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/contentread.png
1376371689000 923 f26fd4f2ae1e17a26549bebe050d7b6be489da2a /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/collectionscollection.png
1376371689000 1353 e01d9b18f1d942cf6b020ab1a86043460cf29130 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/hardwareheadphones.png
1376371689000 1457 aee966891d00553acc13f1c259273a2a9a5ffadb /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/hardwarekeyboard.png
1376371688000 12599 e1d44f7387f604491c7785cce712ab0be72ae5d3 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/f.ogg
1376371688000 687 6d40f28b435f43574da5b2c99e247c8bd3a7f9c6 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/actionabout.png
1376371689000 825 1ab576247fcd1474a5b81d5765433268f29cb4ec /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/avaddtoqueue.png
1376371689000 596 41ab09dbe93bcb24637c525a02d4e5227a45ecde /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/collectionsgototoday.png
1376371689000 995 bf4f4f3de42aeb8ebe51113f5636206d1dac1ea8 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/contentsplit.png
1376371689000 468 de8e11547d3061df15957157077aa38fc7af80d3 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/contentselectall.png
1376371689000 518 78078dcc4ea5dd3815d9638de3337bbd1d09b192 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/alertsandstateserror.png
1376371689000 426 9d056e07c4a33c7aeb72958407d28e31a104db87 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/navigationrefresh.png
1376371688000 400 a8ffea5cfa48354b88449d3a9141a9e70bf5af4a /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/navigationforward.png
1376371689000 948 b07310e2a0ea08c18f03c8ff8f047ddf6d77f821 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/deviceaccessaccounts.png
1376371689000 16659 80cb3895325c32c0c46cfea97bc4dac3bc1a8c33 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/iy1.ogg
1376371689000 1743 f639f3edb4aa9f3cd50b45aada75e5dc738dd55d /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/deviceaccessswitchcamera.png
1376371688000 1226 6b5e352508cc6c0e07adcd38a0585243c085ec8e /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/deviceaccessaddalarm.png
1376371688000 708 cc6e527d166b83224b9e89a7e5fead40a59423fb /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/navigationnextitem.png
1376371688000 926 a04e70baec65cfbb5ff38b0683eaac22e77b1d9f /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/deviceaccesstime.png
1376371688000 550 c37caaa88b744d97c3c19a23dbec5df8242326a0 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/contentmerge.png
1376371689000 1455 66e6a0369e0471384a7417a7238d14e8eeebb844 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/contentcut.png
1376371688000 246 d9625ae9d6c704214785777c1d18e367eef1be79 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/navigationcancel.png
1376371689000 634 9d9deb717f04bf316d864ccfd83a1785ae138105 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/avprevious.png
1376371689000 686 3e17040f1dec30dc8d3e0de79d1c869824f4fa93 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/socialforward.png
1376371688000 11947 d34f4f6f870d79cdcbc42829b8401007ebc800b2 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/d.ogg
1376371689000 469 cc5bb1537c31c31122dd05aaed8e4c1c437bc153 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/deviceaccesssecure.png
1376371688000 16815 5b7048dc759d0044ad729c687bcd2854a130f19f /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/eh.ogg
1376371689000 1288 aed49ed2e433d769635a373d859d479eb4cf5920 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/deviceaccessbrightnessauto.png
1376371689000 10053 3c0ed99d776667cb8519f31369ed86661e885044 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/oy.ogg
1376371689000 992 cdd3972d7c4af8b80d27c5e6fd80163229ae609a /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/hardwarekeyboard.png
1376371689000 884 5f1268462a5703d2bc043e255fe5a5067e4c83ff /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/deviceaccessscreenlockedtoportrait.png
1376371688000 9012 210332ffae53e80eeac1bf4bd726e3eeb89960d6 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/y.ogg
1376371689000 9928 d8b070e585990d6c7b993a88d1fbe785a4c15eb8 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/ow1.ogg
1376371689000 359 5b5444faa718f2ec82a7946487c796d4c1e22479 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/alertsandstateserror.png
1376371689000 978 df4e3f7d6cff4ca5a113e76340ff2ac726e6c7a5 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/actionabout.png
1376371689000 592 ab0d22f0672b269f26e4140b0aeb0783fc6d7db2 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/ratingfavorite.png
1376371689000 565 6f2e5a683e14be7614372ca5675095af4a5df66f /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/deviceaccessbrightnessmedium.png
1376371689000 822 9e73d9bd62c863589cf34341b545073faa0eb5b4 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/contentattachment.png
1376371689000 1185 1f9a81e968a186ae9226eac79b9bf4e4c00ecdaa /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/deviceaccessbluetoothsearching.png
1376371689000 670 c1dd0388091b2b389f46807a5d2e077d4ee78948 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/deviceaccessscreenlockedtolandscape.png
1376371689000 395 d624df3ebb75f82bd69e70619a4b7763d22ea97c /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/navigationexpand.png
1376371689000 729 1eeb12e0704a5e38b6a01935a7ae14ebf8a40072 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/contentmerge.png
1376371689000 780 65000e40d92c5fd8b7fc8523c43631e92c5c63b2 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/deviceaccessbluetooth.png
1376371688000 10387 460a5b2948fb9d63690c4cb8ddbd0f760ba4bdb5 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/g.ogg
1376371689000 766 07b923497a8af2f5781a326b5460f5f1234cc292 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/contentundo.png
1376371689000 705 6184c933ccf7ccf07662ee022a901ee2cce59bda /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/contentsave.png
1376371689000 1166 e93e4a25afa72bd713626766b32ac58a1b3d86de /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/contentedit.png
1376371689000 1432 9e3438c416a2efdbfbb37502c01402cba5eddb31 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/socialaddperson.png
1376371689000 1074 8c2faae0692efa9d839be2aaf81d14af78a7efd7 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/actionsearch.png
1376371689000 352 22e05d82eb9454b5df1ce559f82a8af4bb7b15db /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/navigationcancel.png
1376371689000 1443 c0e5ffaab83373e20fd5594c4bdf6f09b6795881 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/deviceaccessbluetoothsearching.png
1376371688000 996 25bec666d997852d424cac3713e1f084f1eae03f /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/avplayovervideo.png
1376371689000 456 5389d2276513ed53ed225a88245e5c1edfc62cf0 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/locationdirections.png
1376371689000 854 96acd3dbc9abe7c528e1dfd1fb9bce760835779a /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/avreplay.png
1376371689000 676 7f7bde41cba808aa1da7d058a55fc44af240cc36 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/contentnewevent.png
1376371688000 885 4bc0ebfb2aba5dab353d73e7f4792f6e18851932 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/avmakeavailableoffline.png
1376371689000 1666 da2350b1cbba8964996d39c9bb9ca052ac3390f2 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/hardwareheadset.png
1376371689000 502 a9a95c75b4f5b9c30a6640c08ebc462bb7846e0a /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/avdownload.png
1376371689000 836 191fbf30b21beefabbc8c75a8ccbb59ed43ebdad /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/socialperson.png
1376371689000 551 5771403e7797b83261e76fcd2a80481d686c08ac /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/navigationnextitem.png
1376371688000 776 5e574e5e2421682ddef4b311f19af454e6bf3e4f /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/alertsandstateswarning.png
1376371689000 535 7b5b2d37e1a6acd3f1a78d837e18c8bc40ed7554 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/hardwaredock.png
1376371688000 842 e6ec177693ee1f1b8200b7f254bf9cb92d471673 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/socialforward.png
1376371689000 706 f8d3fc77c542192085952de825d494361871913f /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/deviceaccesssecure.png
1376371689000 166 fb10368fde70f6b4f46783404239ea446180efa4 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/avstop.png
1376371688000 10444 8c35ab084dba5a0464ac9561f1f29a7ac069869f /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/aw.ogg
1376371688000 745 5e701c222de7d85b8022eb71dab0ed73f80c20f1 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/avpauseovervideo.png
1376371689000 1037 9362d6b4e1fe836eb05afb792e50e9ba6650e3fc /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/ratingbad.png
1376371688000 1269 408a82cdf77e04fa1f5b1681b1bb88b568d1041d /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/layout/activity_main.xml
1376371688000 684 f7fa0a52bf713d694680b7970e9d7d4819bf9e23 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/deviceaccessbluetoothconnected.png
1376371689000 630 26ff39b3545c0c37ca1f67a130fad7089623e2d1 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/avmakeavailableoffline.png
1376371688000 830 ae162d47e8c26831e54e050ffa87d7d3192804c4 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/socialreplyall.png
1376371689000 1012 f57bc200e5f80ceb5fc36366a0e7fc1f8a7bf507 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/deviceaccessnewaccount.png
1376371689000 1151 1166745f50a74aa17d5eab42ed8b47fe956bea89 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/alertsandstatesairplanemodeon.png
1376371689000 1261 41794deb8b9758f0daf9bda4b3e975987be7ff6e /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/deviceaccesstime.png
1376371689000 682 4a21e13db3923d9417d22e13d716dfe445075130 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/contentnewpicture.png
1376371689000 860 9fdd9ce2dcdef106a393695c4cd123a47fb608e9 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/collectionscloud.png
