# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376291380000 1866 28c1c9315fb6589427b8fb22215e466e792aaf55 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/locationplace.png
1376290500000 12726 89d34e750abf03940a46d2335c32cdefa91485e7 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/raw/ae.ogg
1376291363000 1218 15ec3bb60bf43fe69e3f65c3f7feb5cdb0680708 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/hardwarecomputer.png
1376290500000 15177 ac47190331b60bed5fd60470ae1e1b673e0801dc /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/raw/s.ogg
1376291363000 1725 72e8aaf3bc2515fd451e85a7a49a269c2f6d7d30 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/ratingimportant.png
1376290500000 13435 90b0522dcb269043398b5c841cad38cc83083621 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/raw/ih.ogg
1376291363000 1422 b7c0482b494a248038bbcecfe0885fcafe23a628 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/deviceaccesssdstorage.png
1376291374000 1333 5c81d21fea1082966f2c71b4a37002bc15b9c0f2 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/actionabout.png
1376291374000 1277 da18defb47f0d303d8eb8c0861a6b97439c12669 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/avrewind.png
1376291380000 1445 da794b39a6517c6b67ff12a2ae3e6455140d2a99 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/navigationforward.png
1376291380000 2117 8f3cf44991bc19eb453753a62d40d12e7cf5de1c /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/alertsandstatesairplanemodeon.png
1376291374000 1404 9ebd000294565b7537a8ad9f420fae41883892f3 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/collectionsgototoday.png
1376291363000 1520 1fcb9c4ed9bc09ae509b695cb4720655780b1f98 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/contentsplit.png
1376291363000 1142 5fcba2cca4c43480813118eba69c34ee022f1f3c /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/collectionssortbysize.png
1376291363000 1887 dae84ffa1d8e084261461ef694472948f8fc581a /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/contentcut.png
1376291374000 1594 69813ef7567b11b91fcb5c94dc034d16fe906b9b /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/socialgroup.png
1376291363000 1618 3a155e4764a1861accd9ad0395ded2579b2119d3 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/alertsandstateswarning.png
1376291380000 1706 97b0d4635f04d02fb7c4956cb498bcc1b2b9e4e0 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/ratinggood.png
1376291380000 2626 cbf315771c1ab5eec5c68b9ce225acef78f7110b /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/deviceaccessalarms.png
1376290911000 276 a8c32eb9e696c4e873e4c319b57bdfd12f2eecda /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/layout/main_menu_activity.xml
1376291363000 1656 f5433405762f1354a262176bc1caa46c32042b50 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/deviceaccessscreenrotation.png
1376291363000 2008 89c3081b2363ed50fc0a1fd83f754876c7d5e55b /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/deviceaccessvolumeon.png
1376291380000 1923 658e8adfbf37c8433bc47e7a0029ae9b01f792c9 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/contentread.png
1376291380000 2510 96434dec35e8a372ee1b8e5c1aa81833e6c92a76 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/locationmap.png
1376291363000 1472 208063a817904f1e8c83a14ae4accc1575775f31 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/deviceaccessscreenlockedtoportrait.png
1376291380000 2105 0346e114ceebe43b7e33810aa50d024882ef71f3 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/socialaddperson.png
1376291380000 1944 3ef66fbf539146f474afcbff9f9762297ebb3c45 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/socialreplyall.png
1376291363000 1606 8a3a06efccef0d7cc4b5b15e05e20cede3f3632d /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/deviceaccessbluetooth.png
1376291363000 1344 42d22a61c93913b9ba90aeb9b589ce5fceef48a4 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/hardwarephone.png
1376291380000 1544 576dde80bdb452e6d259303c195439b8da8580c2 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/contentpicture.png
1376291380000 1750 5520c3a9bed56a0e07567855f9c7908fae89bbab /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/avnext.png
1376291374000 1095 bb669c7849a92f6cd81d361b4cf59eff7b1a93b6 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/collectionssortbysize.png
1376291380000 1482 85b783b7368ac826d437e2b88115b7fc7616ee53 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/avdownload.png
1376291374000 1482 4eeeeceaf17a945c5f3ab6de3afbd5417347d600 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/ratinghalfimportant.png
1376291374000 1383 e967f7b24ad825846314819d050f894d54a782e2 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/deviceaccesslocationoff.png
1376291363000 1505 e434af0c64fa76fd69d7ffcb42e258a074ec8224 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/contentnewpicture.png
1376291363000 1241 09c8b7abb65a30b30ca234ec26d4f15174d11d24 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/deviceaccessbattery.png
1376291380000 2541 6437268f0dcb29f353bd5f79ff7837d94cf3c4de /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/socialgroup.png
1376290500000 8906 2c665ac921d232186321137a25b59588a9e7f32b /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/raw/er_.ogg
1376291380000 2254 3c4b296fd54398761fabee4ad2b1fd068f2d468f /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/contentcut.png
1376291363000 1810 9caf89a9882374a0d1e3c717de1dd6c31081c422 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/avfullscreen.png
1376291380000 1599 3c25a62ff4509e01ba83eb317535896ee38c1e15 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/navigationaccept.png
1376291374000 1047 05ccbec30228a04741d1a8c390d3533bba499ee8 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/avstop.png
1376291380000 1647 f7719876f63222707a57a3d72c7a50f018e4279b /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/contentnewevent.png
1376291380000 1593 aa28c976a3e86892bfd1046b3069ebc2139b1d9f /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/collectionscloud.png
1376291363000 1150 6711c52516506808be5807742f7d6f4b03ef0fc5 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/deviceaccessstorage.png
1376291363000 1731 9b5563e710713c5968f14db8af5bd99bf7a8f339 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/deviceaccessmicmuted.png
1376291363000 1529 ecf7262b9e48290cecbe74828d0f69d61d4be641 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/ratingfavorite.png
1376291374000 1241 1324506834188bf202d02f9c580718a8d9b26153 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/navigationnextitem.png
1376291380000 1635 507da66225d02e224ecfe8c0408b5c21b65eee09 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/navigationcollapse.png
1376291374000 1320 26440a355b0bcd62b18e500e6efaf9bce847d62d /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/deviceaccessflashautomatic.png
1376291374000 1491 11be31a10352b38079f4a7883671523fa8572d18 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/collectionslabels.png
1376291374000 1546 2f125dc28bcefc05eadcb3894cbf2489dabf4b55 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/deviceaccessalarms.png
1376291374000 1314 1358cda80ac29d50445420c47057ee8014ed6f4f /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/socialreply.png
1376291380000 2375 b73cd10e8fd6b6508399bc014097e092afa991a2 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/hardwareheadset.png
1376291380000 2260 6895b6fad5ab571232536258d712f1170fc0f070 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/alertsandstatesairplanemodeoff.png
1376291374000 1358 fa87349bd01fc798b520f3ccb2eb576a25fddd09 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/contentdiscard.png
1376291363000 1826 5c3e404acb6f4072dd4586773e94c09797ce6a81 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/ratinghalfimportant.png
1376291374000 1522 21f49aad049fe03420b297a3cefcb86118469a86 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/socialccbcc.png
1376291363000 1767 32f8254af385dc4ddeed48b81a1f7ba533bc6128 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/deviceaccessaddalarm.png
1376291380000 1757 62d7841b895a836639c648c4a2ea11904ffc6d83 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/contentnewemail.png
1376291380000 2283 6af53f937c7dfdc2f37993b149d540553a4d8d09 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/avshuffle.png
1376290500000 12599 a13e1766302a657f906d31104975c87e0b5a3587 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/raw/uh1.ogg
1376291380000 2294 edcf3346ad8dff01161e3d2c6e47d0e04460bdb7 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/deviceaccessbrightnessmedium.png
1376291374000 1417 be1c5b714e9390f4db257c595e158d94c4ab0b0e /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/ratingimportant.png
1376291380000 1842 1c3e5e91606e1ef43c3312005cf75223b20ad009 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/contentmerge.png
1376290500000 13435 90b0522dcb269043398b5c841cad38cc83083621 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/raw/ih1.ogg
1376291374000 1316 b7cb5f3092cd564646f79a8b76bc045528b9c81a /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/avnext.png
1376291380000 1348 c3bf2b2b445db8b0355cb261a49b2e4f6f0d87dd /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/contentremove.png
1376291374000 1299 3a613fc3de04ade0d45ea795a4dcb7b812dc5df8 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/locationdirections.png
1376291363000 1875 12acde982ccb53063cf9a3b96c44efebc023bc7d /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/contentedit.png
1376291374000 1456 d97def7e8564c83332fd3878ef58c17ea0d2854f /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/deviceaccessaddalarm.png
1376291380000 1637 93d4294f72335299c165aca708a446400c95b150 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/imagescrop.png
1376291363000 1636 e441e9048fa620f86f1db286217f43d3a4d40ac8 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/deviceaccessusb.png
1376291380000 2241 975589543e4986569a4f70a2c59acc84340130c8 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/ratinghalfimportant.png
1376291363000 1611 2e56a6f6f0c484d19d5bc1d2555f0dad24b8bfa6 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/contentdiscard.png
1376291363000 2075 d64510a3db9b5b65f8f7f9ea59e9a7771388a85e /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/socialgroup.png
1376291380000 2030 46c9d20d04bee9e3b6b4b8d9ba1e60efb7e5cf46 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/deviceaccessaccounts.png
1376291380000 1874 d9430d94f5cd4077c70ed1665d0753b8bdc353d9 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/hardwaremouse.png
1376291363000 1401 70dbda094479f65ea76c6f5ddeafc14f4ccbe748 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/deviceaccesssecure.png
1376291380000 1924 cfe0d566c30caeff1688f3156ffaaf572cc490d8 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/deviceaccessusb.png
1376291380000 2066 f844bb1ac78d93c5d74bac0ab085f3564bdc4c5e /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/avrepeat.png
1376291374000 1312 444e2c40b23f9b505893ab2b52d80cc4288014dd /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/collectionscollection.png
1376291380000 2488 39ddabc7a2482955087fd73a3d7032079874875a /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/deviceaccessbrightnessauto.png
1376291374000 1409 209bc373d25797637b4d9606cc5967ebc1f4a1e4 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/deviceaccesslocationfound.png
1376291363000 1673 68c6bc18cd7283af937d828f5ae12afd87a0c488 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/deviceaccessnewaccount.png
1376291374000 1362 cc4dfa41dccb77b4a49fd312736c4cc0bf57f4f4 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/avaddtoqueue.png
1376291374000 1338 c732bfcd814683e0a51161a9799e359d0dd3a4df /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/deviceaccessusb.png
1376290500000 14704 283f7a88ed6dc7382ca3b376873789598ba925f0 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/raw/ch.ogg
1376291374000 1539 416f675ada20e66ab45596938bc7be5e5a0019da /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/deviceaccessbrightnesshigh.png
1376291363000 1426 7e5d6376de855c5ef157036afb8a6cf61df6e50c /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/contentpicture.png
1376291374000 1208 8a06fd241707f28a40f305debdd801459f688e2a /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/navigationcollapse.png
1376291380000 1736 fc26676f9c5c27a2ca11d97506e7060db0796449 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/avprevious.png
1376369668000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/ic_launcher.png
1376291374000 1248 8548e686d125021006902a8cb926d12ad23950ea /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/avplay.png
1376291374000 1332 77f88d6971523a120ef82def89017e83b2649b73 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/contentnewevent.png
1376291374000 1214 60fd9fa5b0baa469299422110565ad145b31e2ec /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/navigationexpand.png
1376290500000 16659 80cb3895325c32c0c46cfea97bc4dac3bc1a8c33 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/raw/iy1.ogg
1376291363000 1968 bea969de1a81319cc34f8fa7cf54f783d515bcb8 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/imagesrotateleft.png
1376290500000 9012 210332ffae53e80eeac1bf4bd726e3eeb89960d6 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/raw/y.ogg
1376290500000 10130 7b14ac29a7c6d027f4a09364f8bd4fc653deb349 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/raw/ah1.ogg
1376291363000 1384 64d0c84f8119ecd2a029f58f6f97e17f0cfe8d44 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/navigationcollapse.png
1376291374000 1090 c17ffc90af0a02df06848ed807b764c29c0d8c57 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/contentnew.png
1376291380000 1668 9b670916466945aa62ca9ee70f19eaaf7ab9dae5 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/socialsendnow.png
1376291363000 1622 5982e2dc717d08869a926cfa9ce18d800d17e12f /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/hardwaregamepad.png
1376290500000 16815 5b7048dc759d0044ad729c687bcd2854a130f19f /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/raw/eh.ogg
1376291380000 1646 c91f608de0a2eba499abd7fb7fed3754e78a7916 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/contentnewpicture.png
1376291374000 1339 8bfd24c184dbf32987e860d024e52c50e020777a /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/actionsettings.png
1376291374000 1565 232899b6a35293770ad8805dcb4872baa70f0032 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/deviceaccessswitchcamera.png
1376291380000 2382 7192a142aa9c7cf836eea40add2b4b27a3e1d98b /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/contentedit.png
1376291380000 1426 fd507358e501df10e1e16ec4364fc674a8ab6972 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/contentcopy.png
1376291363000 1533 d766dfdfeb29103a3042c5a1b0b85cdb6f673de7 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/actionhelp.png
1376291380000 1884 b3da458df9410e1e93265df25729fa594ddf1bdd /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/deviceaccessbluetooth.png
1376291374000 1490 f8836e07b6435fb7337a1abade263e95a483ebb3 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/deviceaccessringvolume.png
1376291374000 1143 58318b0c6274995520a2f94b5f674d893a6bc49e /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/hardwarecomputer.png
1376291363000 1545 e5685e150921ce9def599fb12d08ce7014db8420 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/deviceaccessendcall.png
1376291363000 1629 9557b865a174dec9bd6d16cbc796ff97fc4c6c93 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/actionabout.png
1376291374000 1537 53f5ee15485735eb3b805f5b4f232a23100239f1 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/avreturnfromfullscreen.png
1376290500000 10893 f5f0702b424dfae90d1afbfeaee09fea7c59d4a4 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/raw/aa1.ogg
1376291380000 1635 dad64134375f77ced167b8f1c1f3ea81aab4604a /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/deviceaccessscreenlockedtoportrait.png
1376291374000 1262 8c816eb78fef2690f44437154cb5976a6fa96b0f /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/deviceaccesssecure.png
1376291380000 1692 51f30333e02f350594f699e9b39a881ccc75366e /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/socialreply.png
1376291374000 1377 3c4e2374d65d0a5cbcde9c2e67bd72137e1f07cb /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/avpauseovervideo.png
1376291374000 1569 70b4a59b907d7997165d5320e019f3fe42e8c424 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/hardwarekeyboard.png
1376291380000 2250 f23a4751bc9070302e9f30658ff31a3903b5c2af /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/avreturnfromfullscreen.png
1376291374000 1116 8e4ef2d10607cb81eae3c0ad2b49285ad82c2aac /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/deviceaccessbattery.png
1376291374000 1253 e656e147537a46507536f0c2e6fc8e649f545d3f /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/collectionsviewaslist.png
1376291374000 1412 a04a4b40ecafb893c00c96ef7694135dd8b44c06 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/deviceaccessscreenrotation.png
1376291363000 1369 579c25144373d46db2febd1703b824027751a333 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/deviceaccessflashon.png
1376291363000 1410 50eba3ba015a922360e364c3db00ec9ce7a9a2a9 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/avplay.png
1376291363000 1627 2e5f177aa8cc74ee3dccc50aab6506cff83b5e88 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/deviceaccesslocationsearching.png
1376291380000 2407 d8d250402668eee463bee82548c48e877f311933 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/deviceaccessbightnesslow.png
1376291363000 1452 36cdb92c2577e6dadb5dd459053ec385da9f49cd /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/socialsendnow.png
1376290500000 12599 a13e1766302a657f906d31104975c87e0b5a3587 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/raw/uh.ogg
1376291363000 1809 5ef4b37de36ca247ccf24b18634d744ca6802773 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/deviceaccessbluetoothconnected.png
1376291363000 1355 626218800ae7f51e228a1429d8e0b39b6e798206 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/contentemail.png
1376291380000 1667 abeb83da1d4c77c91c063c1ed4854195f82f5414 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/deviceaccessdialpad.png
1376291380000 3219 b887b103742a361e1b060fc0cf7c043a20c137b0 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/navigationrefresh.png
1376291363000 1309 26ad62680c46266fbce975fe7a1be85579022982 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/socialchat.png
1376291363000 1554 3e31b7f011eed8d5430a2ae5acf63eeb87f0e6aa /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/contentnewemail.png
1376291363000 1636 07eafb2a30777a3839b283599762627570ebb6fd /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/contentread.png
1376291380000 2169 3f283001e03a1346b9c7f19a65e1fa67184b5cb3 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/collectionslabels.png
1376291374000 1444 f50e9a54346d566126e5b5f01927b2097cbb99ef /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/deviceaccessbluetoothconnected.png
1376291380000 1793 4cf5eed9c9044e09ea9849fb1fb9547a8769c137 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/actionhelp.png
1376291380000 2045 12e785257edf8f2732331b38c56c2789deb729fd /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/ratingimportant.png
